/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.81
 -- None : -4.35
 -- right : 0.42
 -- left : -18.29

('right', 'green', 'right')
 -- forward : 0.08
 -- None : -3.49
 -- right : 1.19
 -- left : -14.45

('forward', 'green', 'left')
 -- forward : 1.77
 -- None : 0.27
 -- right : 0.82
 -- left : 0.64

('left', 'green', 'right')
 -- forward : 0.75
 -- None : -2.01
 -- right : 0.42
 -- left : -8.05

('right', 'red', 'forward')
 -- forward : -9.34
 -- None : 1.98
 -- right : 1.33
 -- left : -18.80

('right', 'green', None)
 -- forward : 0.94
 -- None : -5.10
 -- right : 1.68
 -- left : 0.97

('forward', 'red', 'forward')
 -- forward : -17.81
 -- None : 1.96
 -- right : 0.43
 -- left : -22.47

('forward', 'red', 'right')
 -- forward : -17.47
 -- None : 1.78
 -- right : 0.40
 -- left : -21.59

('left', 'red', 'left')
 -- forward : -17.62
 -- None : 2.18
 -- right : -1.05
 -- left : -12.40

('left', 'red', None)
 -- forward : -16.99
 -- None : 1.96
 -- right : 0.74
 -- left : -14.21

('right', 'red', 'left')
 -- forward : -13.95
 -- None : 1.99
 -- right : -2.27
 -- left : -12.68

('right', 'red', 'right')
 -- forward : -16.31
 -- None : 0.37
 -- right : 1.57
 -- left : -16.00

('left', 'red', 'right')
 -- forward : -5.81
 -- None : 1.63
 -- right : 0.56
 -- left : -37.00

('right', 'green', 'forward')
 -- forward : 0.34
 -- None : -3.67
 -- right : 1.57
 -- left : -9.46

('forward', 'red', None)
 -- forward : -20.45
 -- None : 1.67
 -- right : -3.00
 -- left : -23.15

('forward', 'green', 'forward')
 -- forward : 1.76
 -- None : -4.28
 -- right : 0.23
 -- left : -17.14

('forward', 'red', 'left')
 -- forward : -16.37
 -- None : 1.69
 -- right : -6.01
 -- left : -9.02

('forward', 'green', 'right')
 -- forward : 1.68
 -- None : -2.78
 -- right : 0.55
 -- left : -6.66

('left', 'red', 'forward')
 -- forward : -4.17
 -- None : 2.07
 -- right : 1.06
 -- left : -12.10

('left', 'green', None)
 -- forward : 0.61
 -- None : -5.00
 -- right : 0.54
 -- left : 2.17

('right', 'red', None)
 -- forward : -19.70
 -- None : 2.04
 -- right : -2.35
 -- left : -10.28

('forward', 'green', None)
 -- forward : 1.91
 -- None : -5.12
 -- right : 1.14
 -- left : 1.11

('left', 'green', 'left')
 -- forward : 0.95
 -- None : 0.61
 -- right : 0.89
 -- left : 2.07

('right', 'green', 'left')
 -- forward : 0.63
 -- None : 0.37
 -- right : 1.84
 -- left : 1.08

